D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MyPopuStore.csprojAssemblyReference.cache
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MainWindow.g.cs
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\App.g.cs
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MyPopuStore_MarkupCompile.cache
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MyPopuStore_MarkupCompile.lref
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\MyPopuStore.exe
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\MyPopuStore.deps.json
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\MyPopuStore.runtimeconfig.json
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\MyPopuStore.runtimeconfig.dev.json
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\MyPopuStore.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\ref\MyPopuStore.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\MyPopuStore.pdb
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Humanizer.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Data.SqlClient.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.EntityFrameworkCore.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.EntityFrameworkCore.Design.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.EntityFrameworkCore.Relational.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.Caching.Abstractions.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.Caching.Memory.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.DependencyInjection.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.Logging.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.Options.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.Primitives.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Identity.Client.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.IdentityModel.JsonWebTokens.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.IdentityModel.Logging.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.IdentityModel.Protocols.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.IdentityModel.Tokens.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Newtonsoft.Json.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\System.Diagnostics.DiagnosticSource.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\System.IdentityModel.Tokens.Jwt.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\System.Runtime.Caching.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MainWindow.baml
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MyPopuStore.g.resources
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MyPopuStore.GeneratedMSBuildEditorConfig.editorconfig
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MyPopuStore.AssemblyInfoInputs.cache
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MyPopuStore.AssemblyInfo.cs
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MyPopuStore.csproj.CoreCompileInputs.cache
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MyPopuStore.csproj.CopyComplete
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MyPopuStore.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\ref\MyPopuStore.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MyPopuStore.pdb
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MyPopuStore.genruntimeconfig.cache
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\AppSettings.json
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.Configuration.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.Configuration.FileExtensions.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.Configuration.Json.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.FileProviders.Abstractions.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.FileProviders.Physical.dll
D:\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.FileSystemGlobbing.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\UI\Pages\CategoryPriceManagerPage\CategoryPriceManager.baml
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MainWindow.g.cs
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\UI\Pages\CategoryPriceManagerPage\CategoryPriceManager.g.cs
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\UI\Pages\Manage\ManagePage.g.cs
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\UI\Pages\Product_Page\ProductPage.g.cs
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\App.g.cs
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\GeneratedInternalTypeHelper.g.cs
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MyPopuStore_MarkupCompile.cache
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MyPopuStore_MarkupCompile.lref
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\MyPopuStore.exe
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\AppSettings.json
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\MyPopuStore.deps.json
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\MyPopuStore.runtimeconfig.json
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\MyPopuStore.runtimeconfig.dev.json
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\MyPopuStore.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\ref\MyPopuStore.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\MyPopuStore.pdb
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Humanizer.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Data.SqlClient.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.EntityFrameworkCore.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.EntityFrameworkCore.Design.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.EntityFrameworkCore.Relational.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.Caching.Abstractions.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.Caching.Memory.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.Configuration.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.Configuration.FileExtensions.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.Configuration.Json.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.DependencyInjection.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.FileProviders.Abstractions.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.FileProviders.Physical.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.FileSystemGlobbing.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.Logging.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.Options.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Extensions.Primitives.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.Identity.Client.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.IdentityModel.Logging.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.IdentityModel.Protocols.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Microsoft.IdentityModel.Tokens.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\Newtonsoft.Json.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\System.Diagnostics.DiagnosticSource.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\System.IdentityModel.Tokens.Jwt.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\System.Runtime.Caching.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\bin\Debug\net5.0-windows\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\Projet dev\projet Cours PGBD\PROJET DE L ANNEE\solution\MyPopuStore\obj\Debug\net5.0-windows\MyPopuStore.csprojAssemblyReference.cache
